,datetime,temp.a,light.a,temp.b,light.b,temp.c,light.c
477,6/25/23 7:00,64.996,0,64.825,1,63.968,0
478,6/25/23 7:15,64.996,1,64.825,1,64.139,0
479,6/25/23 7:30,64.996,2,64.996,2,63.968,0
480,6/25/23 7:45,64.481,2,64.31,2,63.968,1
481,6/25/23 8:00,64.139,1,64.139,1,64.139,1
482,6/25/23 8:15,64.31,2,64.139,2,64.139,1
483,6/25/23 8:30,64.31,3,64.31,3,64.139,1
484,6/25/23 8:45,64.31,3,64.139,3,64.139,2
485,6/25/23 9:00,64.139,1,64.139,2,63.968,1
486,6/25/23 9:15,64.139,4,64.139,4,63.968,3
487,6/25/23 9:30,64.139,3,64.139,4,64.139,4
488,6/25/23 9:45,64.31,7,64.139,4,64.139,2
489,6/25/23 10:00,64.31,10,64.31,5,64.139,3
490,6/25/23 10:15,64.481,12,64.31,6,64.139,4
491,6/25/23 10:30,64.481,13,64.31,7,64.139,4
492,6/25/23 10:45,64.31,10,64.31,5,63.968,3
493,6/25/23 11:00,64.31,9,64.31,4,63.968,0
494,6/25/23 11:15,64.31,7,64.31,4,63.797,2
495,6/25/23 11:30,64.31,7,64.139,4,63.797,1
496,6/25/23 11:45,64.31,7,64.139,4,63.797,1
497,6/25/23 12:00,64.825,13,64.481,7,63.968,4
498,6/25/23 12:15,65.338,17,65.338,9,63.968,3
499,6/25/23 12:30,65.338,15,65.167,8,63.968,4
500,6/25/23 12:45,65.509,13,65.167,14,63.968,3
501,6/25/23 13:00,64.481,17,64.481,18,64.139,11
502,6/25/23 13:15,65.509,23,65.509,24,64.481,10
503,6/25/23 13:30,65.851,30,65.851,34,65.68,20
504,6/25/23 13:45,66.022,31,65.851,36,64.139,15
505,6/25/23 14:00,66.193,32,66.022,36,63.968,12
506,6/25/23 14:15,64.652,25,64.481,29,63.968,8
507,6/25/23 14:30,64.31,24,64.31,27,63.968,6
508,6/25/23 14:45,64.652,18,64.652,20,63.968,4
509,6/25/23 15:00,64.31,11,64.139,12,63.968,5
510,6/25/23 15:15,64.31,15,64.139,17,63.968,7
511,6/25/23 15:30,64.31,12,64.139,14,63.968,5
512,6/25/23 15:45,64.31,12,64.139,14,63.968,4
513,6/25/23 16:00,64.481,13,64.31,17,63.968,3
514,6/25/23 16:15,64.481,11,64.481,15,64.139,4
515,6/25/23 16:30,64.481,10,64.481,13,64.31,4
516,6/25/23 16:45,64.825,9,64.652,13,64.139,3
517,6/25/23 17:00,64.996,9,64.825,13,63.797,4
518,6/25/23 17:15,65.167,7,64.996,10,64.481,4
519,6/25/23 17:30,65.338,6,65.167,8,64.481,2
520,6/25/23 17:45,64.996,4,64.825,6,64.481,2
521,6/25/23 18:00,64.996,3,64.996,4,64.31,1
522,6/25/23 18:15,65.167,3,65.167,4,64.139,0
523,6/25/23 18:30,65.338,2,65.167,3,64.139,0
524,6/25/23 18:45,65.167,1,64.996,1,64.652,0
525,6/25/23 19:00,65.509,0,65.509,1,64.825,0
526,6/25/23 19:15,65.509,0,65.509,1,65.167,0
527,6/25/23 19:30,65.68,0,65.509,0,64.825,0
528,6/25/23 19:45,65.68,0,65.68,0,64.825,0
529,6/25/23 20:00,66.022,0,66.022,0,64.652,0
530,6/25/23 20:15,65.68,0,65.68,0,64.31,0
531,6/25/23 20:30,64.996,0,64.825,0,64.481,0
532,6/25/23 20:45,64.652,0,64.652,0,63.968,0
533,6/25/23 21:00,64.652,0,64.481,0,63.968,0
534,6/25/23 21:15,64.139,0,64.139,0,63.968,0
535,6/25/23 21:30,64.139,0,64.139,0,64.481,0
536,6/25/23 21:45,64.139,0,64.139,0,64.481,0
537,6/25/23 22:00,64.31,0,64.31,0,64.31,0
538,6/25/23 22:15,64.31,0,64.31,0,64.139,0
539,6/25/23 22:30,64.481,0,64.31,0,64.139,0
540,6/25/23 22:45,64.31,0,64.31,0,63.968,0
541,6/25/23 23:00,64.31,0,64.31,0,63.968,0
542,6/25/23 23:15,64.31,0,64.31,0,63.797,0
543,6/25/23 23:30,64.481,0,64.481,0,63.797,0
544,6/25/23 23:45,65.509,0,65.338,0,64.652,0
545,6/26/23 0:00,65.851,0,65.851,0,64.139,0
546,6/26/23 0:15,65.338,0,65.167,0,63.968,0
547,6/26/23 0:30,64.481,0,64.31,0,64.31,0
548,6/26/23 0:45,64.825,0,64.652,0,64.481,0
549,6/26/23 1:00,64.652,0,64.652,0,64.481,0
550,6/26/23 1:15,64.652,0,64.652,0,64.481,0
551,6/26/23 1:30,64.652,0,64.652,0,64.481,0
552,6/26/23 1:45,64.825,0,64.652,0,64.652,0
553,6/26/23 2:00,64.825,0,64.652,0,64.652,0
554,6/26/23 2:15,64.825,0,64.825,0,64.652,0
555,6/26/23 2:30,64.825,0,64.825,0,64.481,0
556,6/26/23 2:45,64.652,0,64.652,0,64.481,0
557,6/26/23 3:00,64.481,0,64.31,0,64.139,0
558,6/26/23 3:15,64.481,0,64.31,0,64.31,0
559,6/26/23 3:30,64.481,0,64.481,0,64.139,0
560,6/26/23 3:45,64.31,0,64.31,0,63.968,0
561,6/26/23 4:00,64.31,0,64.139,0,63.968,0
562,6/26/23 4:15,64.481,0,64.31,0,63.968,0
563,6/26/23 4:30,64.481,0,64.31,0,64.139,0
564,6/26/23 4:45,64.481,0,64.481,0,63.626,0
565,6/26/23 5:00,64.481,0,64.481,0,63.455,0
566,6/26/23 5:15,64.652,0,64.481,0,63.455,0
567,6/26/23 5:30,64.996,0,64.996,0,64.652,0
568,6/26/23 5:45,65.167,0,64.996,0,64.825,0
569,6/26/23 6:00,65.167,0,64.996,0,63.455,0
570,6/26/23 6:15,64.996,0,64.996,0,63.455,0
571,6/26/23 6:30,65.167,0,64.996,0,63.455,0
572,6/26/23 6:45,64.996,0,64.825,0,64.481,0
573,6/26/23 7:00,65.167,3,64.996,2,64.996,0
574,6/26/23 7:15,65.167,4,64.996,3,64.825,1
575,6/26/23 7:30,65.338,1,65.338,0,65.338,0
576,6/26/23 7:45,65.68,6,65.509,4,65.509,3
577,6/26/23 8:00,65.851,5,65.68,4,65.167,1
578,6/26/23 8:15,65.509,4,65.167,3,64.139,0
579,6/26/23 8:30,64.825,2,64.652,1,63.797,0
580,6/26/23 8:45,64.139,2,64.139,2,63.968,1
581,6/26/23 9:00,64.139,2,63.968,2,63.968,0
582,6/26/23 9:15,63.968,4,63.968,3,63.968,1
583,6/26/23 9:30,64.139,5,63.968,4,63.968,1
584,6/26/23 9:45,64.139,5,64.139,4,63.968,2
585,6/26/23 10:00,64.139,4,64.139,4,63.968,1
586,6/26/23 10:15,64.31,7,64.139,6,63.797,2
587,6/26/23 10:30,64.481,5,64.31,4,63.968,2
588,6/26/23 10:45,64.652,3,64.481,3,64.139,1
589,6/26/23 11:00,64.481,3,64.31,2,64.139,1
590,6/26/23 11:15,64.996,5,64.825,4,64.139,2
591,6/26/23 11:30,64.996,19,64.825,15,64.31,7
592,6/26/23 11:45,65.167,10,64.996,7,63.797,2
593,6/26/23 12:00,64.652,21,64.481,16,64.481,13
594,6/26/23 12:15,64.652,14,64.481,10,64.481,9
595,6/26/23 12:30,64.652,24,64.652,17,64.481,16
596,6/26/23 12:45,64.652,17,64.481,13,63.626,9
597,6/26/23 13:00,64.652,26,64.652,16,63.626,5
598,6/26/23 13:15,64.825,26,64.652,17,63.797,6
599,6/26/23 13:30,64.825,29,64.481,18,63.797,5
600,6/26/23 13:45,64.481,23,64.31,15,63.797,6
601,6/26/23 14:00,64.139,12,63.968,7,63.797,7
602,6/26/23 14:15,64.139,15,63.968,10,64.139,12
603,6/26/23 14:30,66.193,14,66.022,9,65.338,10
604,6/26/23 14:45,65.509,8,65.338,5,65.68,15
605,6/26/23 15:00,65.338,12,65.167,8,65.68,22
606,6/26/23 15:15,65.338,6,65.338,4,65.509,9
607,6/26/23 15:30,65.509,8,65.338,5,65.167,12
608,6/26/23 15:45,65.509,4,65.509,2,64.825,5
609,6/26/23 16:00,65.167,2,64.996,1,64.139,1
610,6/26/23 16:15,64.825,2,64.825,2,63.797,0
611,6/26/23 16:30,63.797,2,63.797,2,63.455,0
612,6/26/23 16:45,64.139,2,63.968,1,63.626,0
613,6/26/23 17:00,64.825,1,64.825,0,63.968,0
614,6/26/23 17:15,64.996,1,64.996,1,64.139,0
615,6/26/23 17:30,65.338,3,65.167,2,64.31,0
616,6/26/23 17:45,65.851,1,65.68,1,64.31,0
617,6/26/23 18:00,65.509,1,65.338,1,64.31,0
618,6/26/23 18:15,64.825,1,64.825,1,64.139,0
619,6/26/23 18:30,64.481,0,64.31,0,63.968,0
620,6/26/23 18:45,64.31,0,64.139,0,64.139,0
621,6/26/23 19:00,64.31,0,64.139,0,63.968,0
622,6/26/23 19:15,64.825,0,64.652,0,64.139,0
623,6/26/23 19:30,65.338,0,65.167,0,64.31,0
624,6/26/23 19:45,65.509,0,65.338,0,63.968,0
625,6/26/23 20:00,64.996,0,64.996,0,64.31,0
626,6/26/23 20:15,65.68,0,65.509,0,64.31,0
627,6/26/23 20:30,66.022,0,65.851,0,64.31,0
628,6/26/23 20:45,64.652,0,64.481,0,63.797,0
629,6/26/23 21:00,64.31,0,64.31,0,63.626,0
630,6/26/23 21:15,63.968,0,63.968,0,63.797,0
631,6/26/23 21:30,63.968,0,63.968,0,63.968,0
632,6/26/23 21:45,63.968,0,63.968,0,63.968,0
633,6/26/23 22:00,63.968,0,63.968,0,63.968,0
634,6/26/23 22:15,64.139,0,63.968,0,63.797,0
635,6/26/23 22:30,64.31,0,64.31,0,63.797,0
636,6/26/23 22:45,64.825,0,64.652,0,63.968,0
637,6/26/23 23:00,65.167,0,64.996,0,64.139,0
638,6/26/23 23:15,65.509,0,65.338,0,64.481,0
639,6/26/23 23:30,65.851,0,65.68,0,64.652,0
640,6/26/23 23:45,66.022,0,66.022,0,64.139,0
641,6/27/23 0:00,65.68,0,65.509,0,64.825,0
642,6/27/23 0:15,66.022,0,65.851,0,65.338,0
643,6/27/23 0:30,66.193,0,66.193,0,65.509,0
644,6/27/23 0:45,65.68,0,65.509,0,65.68,0
645,6/27/23 1:00,65.68,0,65.509,0,65.68,0
646,6/27/23 1:15,65.68,0,65.509,0,64.996,0
647,6/27/23 1:30,65.68,0,65.509,0,66.022,0
648,6/27/23 1:45,65.851,0,65.68,0,66.193,0
649,6/27/23 2:00,66.022,0,66.022,0,65.68,0
650,6/27/23 2:15,66.366,0,66.366,0,66.022,0
651,6/27/23 2:30,66.366,0,66.366,0,66.022,0
652,6/27/23 2:45,66.366,0,66.193,0,66.193,0
653,6/27/23 3:00,66.193,0,66.193,0,66.193,0
654,6/27/23 3:15,66.193,0,66.022,0,66.708,0
655,6/27/23 3:30,66.193,0,66.193,0,66.537,0
656,6/27/23 3:45,66.193,0,66.193,0,63.626,0
657,6/27/23 4:00,64.139,0,63.968,0,63.626,0
658,6/27/23 4:15,64.31,0,63.968,0,65.338,0
659,6/27/23 4:30,66.193,0,66.193,0,65.338,0
660,6/27/23 4:45,66.022,0,65.851,0,65.509,0
661,6/27/23 5:00,66.193,0,65.851,0,64.31,0
662,6/27/23 5:15,65.338,0,65.338,0,64.652,0
663,6/27/23 5:30,64.996,0,64.996,0,64.481,0
664,6/27/23 5:45,64.996,0,64.825,0,64.31,0
665,6/27/23 6:00,64.652,0,64.652,0,63.968,0
666,6/27/23 6:15,64.481,0,64.31,0,64.139,0
667,6/27/23 6:30,64.825,0,64.652,0,64.31,0
668,6/27/23 6:45,64.996,0,64.825,0,64.481,0
669,6/27/23 7:00,65.68,0,65.68,0,63.968,0
670,6/27/23 7:15,65.509,1,65.338,2,64.139,0
671,6/27/23 7:30,64.996,0,64.825,0,64.31,0
672,6/27/23 7:45,65.509,0,65.338,1,64.481,0
673,6/27/23 8:00,65.509,1,65.509,2,63.626,0
674,6/27/23 8:15,65.851,1,65.68,2,63.797,0
675,6/27/23 8:30,64.139,0,63.968,1,64.481,0
676,6/27/23 8:45,64.825,3,64.481,3,63.455,1
677,6/27/23 9:00,65.338,1,65.167,2,65.509,2
678,6/27/23 9:15,65.68,0,65.68,0,65.851,1
679,6/27/23 9:30,66.022,0,65.851,0,65.68,0
680,6/27/23 9:45,65.851,0,65.68,0,63.968,0
681,6/27/23 10:00,64.31,0,64.31,0,64.481,0
682,6/27/23 10:15,64.31,0,64.31,0,65.167,0
683,6/27/23 10:30,65.509,0,65.338,0,66.022,1
684,6/27/23 10:45,66.366,0,66.193,0,66.708,2
685,6/27/23 11:00,66.366,0,66.366,0,66.879,3
686,6/27/23 11:15,66.193,0,66.193,0,66.708,6
687,6/27/23 11:30,66.366,6,66.193,6,65.68,13
688,6/27/23 11:45,66.366,2,66.366,2,66.537,4
689,6/27/23 12:00,66.537,2,66.366,2,64.139,2
690,6/27/23 12:15,66.537,0,66.537,0,66.022,0
691,6/27/23 12:30,66.537,0,66.537,0,64.652,2
692,6/27/23 12:45,66.708,0,66.708,0,66.193,5
693,6/27/23 13:00,66.708,3,66.708,2,66.708,16
694,6/27/23 13:15,66.708,2,66.537,2,66.879,9
695,6/27/23 13:30,66.879,1,66.708,0,67.05,7
696,6/27/23 13:45,66.708,4,66.708,3,66.366,8
697,6/27/23 14:00,67.221,4,67.05,2,65.68,15
698,6/27/23 14:15,67.05,4,66.879,4,65.68,12
699,6/27/23 14:30,66.879,3,66.879,2,65.509,9
700,6/27/23 14:45,66.708,0,66.537,0,65.68,2
701,6/27/23 15:00,66.879,5,66.879,2,66.366,4
702,6/27/23 15:15,67.221,3,67.05,2,67.05,2
703,6/27/23 15:30,67.392,5,67.221,4,66.366,2
704,6/27/23 15:45,67.05,0,67.05,0,67.392,5
705,6/27/23 16:00,67.221,0,67.221,0,67.392,4
706,6/27/23 16:15,67.392,0,67.392,0,67.564,6
707,6/27/23 16:30,67.392,2,67.392,1,67.735,8
708,6/27/23 16:45,67.564,0,67.392,0,66.708,2
709,6/27/23 17:00,67.564,3,67.564,1,65.167,0
710,6/27/23 17:15,67.564,2,67.392,2,65.167,0
711,6/27/23 17:30,67.564,3,67.564,1,65.851,0
712,6/27/23 17:45,67.906,0,67.735,0,66.193,0
713,6/27/23 18:00,67.735,0,67.735,0,66.022,0
714,6/27/23 18:15,66.879,0,66.879,0,65.851,0
715,6/27/23 18:30,66.193,0,66.193,0,65.338,0
716,6/27/23 18:45,65.851,0,65.68,0,65.338,0
717,6/27/23 19:00,65.68,0,65.68,0,65.167,0
718,6/27/23 19:15,65.68,0,65.68,0,64.825,0
719,6/27/23 19:30,65.509,0,65.509,0,65.167,0
720,6/27/23 19:45,65.68,0,65.509,0,65.68,0
721,6/27/23 20:00,65.509,0,65.509,0,65.851,0
722,6/27/23 20:15,65.851,0,65.68,0,66.022,0
723,6/27/23 20:30,65.851,0,65.68,0,64.825,0
724,6/27/23 20:45,66.022,0,65.851,0,64.481,0
725,6/27/23 21:00,64.996,0,64.825,0,64.652,0
726,6/27/23 21:15,65.509,0,65.338,0,64.31,0
727,6/27/23 21:30,65.68,0,65.68,0,64.481,0
728,6/27/23 21:45,65.68,0,65.509,0,64.31,0
729,6/27/23 22:00,65.338,0,65.167,0,65.167,0
730,6/27/23 22:15,65.509,0,65.338,0,64.996,0
731,6/27/23 22:30,65.509,0,65.509,0,65.851,0
732,6/27/23 22:45,65.338,0,65.338,0,66.022,0
733,6/27/23 23:00,65.68,0,65.68,0,66.193,0
734,6/27/23 23:15,66.193,0,66.022,0,65.509,0
735,6/27/23 23:30,66.193,0,66.193,0,66.022,0
736,6/27/23 23:45,66.366,0,66.193,0,65.338,0
737,6/28/23 0:00,66.022,0,66.022,0,65.338,0
738,6/28/23 0:15,66.022,0,66.022,0,65.851,0
739,6/28/23 0:30,66.193,0,66.022,0,66.708,0
740,6/28/23 0:45,66.193,0,66.022,0,66.708,0
741,6/28/23 1:00,66.193,0,66.193,0,66.708,0
742,6/28/23 1:15,66.366,0,66.193,0,66.366,0
743,6/28/23 1:30,66.537,0,66.366,0,66.708,0
744,6/28/23 1:45,66.537,0,66.537,0,66.022,0
745,6/28/23 2:00,66.537,0,66.537,0,66.366,0
746,6/28/23 2:15,66.537,0,66.537,0,66.193,0
747,6/28/23 2:30,66.708,0,66.537,0,66.366,0
748,6/28/23 2:45,66.708,0,66.708,0,66.537,0
749,6/28/23 3:00,66.708,0,66.537,0,66.193,0
750,6/28/23 3:15,66.708,0,66.537,0,66.537,0
751,6/28/23 3:30,66.708,0,66.708,0,66.879,0
752,6/28/23 3:45,66.879,0,66.879,0,67.05,0
753,6/28/23 4:00,67.05,0,66.879,0,64.139,0
754,6/28/23 4:15,66.879,0,66.879,0,64.139,0
755,6/28/23 4:30,66.366,0,65.851,0,64.31,0
756,6/28/23 4:45,67.05,0,66.879,0,66.022,0
757,6/28/23 5:00,67.05,0,66.879,0,66.879,0
758,6/28/23 5:15,67.05,0,67.05,0,64.996,0
759,6/28/23 5:30,67.05,0,67.05,0,64.652,0
760,6/28/23 5:45,67.05,0,67.05,0,64.31,0
761,6/28/23 6:00,67.05,0,67.05,0,64.139,0
762,6/28/23 6:15,66.879,0,66.708,0,63.968,0
763,6/28/23 6:30,66.366,0,66.193,0,64.139,0
764,6/28/23 6:45,66.537,0,66.366,0,63.797,0
765,6/28/23 7:00,65.68,0,65.509,0,64.996,0
766,6/28/23 7:15,66.193,1,66.193,0,65.338,0
767,6/28/23 7:30,66.022,2,66.022,1,65.68,0
768,6/28/23 7:45,65.68,5,65.68,2,65.338,0
769,6/28/23 8:00,65.68,6,65.68,3,64.825,0
770,6/28/23 8:15,65.338,6,65.167,2,64.996,1
771,6/28/23 8:30,65.68,9,65.509,4,64.481,0
772,6/28/23 8:45,65.68,9,65.68,3,64.139,0
773,6/28/23 9:00,64.652,3,64.481,1,64.652,0
774,6/28/23 9:15,64.652,9,64.652,4,64.825,0
775,6/28/23 9:30,65.338,15,65.167,7,64.139,0
776,6/28/23 9:45,64.825,7,64.825,3,64.825,1
777,6/28/23 10:00,64.996,13,64.996,7,65.509,1
778,6/28/23 10:15,65.509,17,65.338,7,64.996,0
779,6/28/23 10:30,65.851,25,65.68,12,64.652,0
780,6/28/23 10:45,65.338,7,65.338,4,64.481,0
781,6/28/23 11:00,65.167,6,64.996,3,64.825,1
782,6/28/23 11:15,64.825,8,64.825,4,65.338,3
783,6/28/23 11:30,64.825,9,64.652,5,65.851,3
784,6/28/23 11:45,64.996,3,64.825,1,65.851,0
785,6/28/23 12:00,66.022,14,65.851,7,65.851,1
786,6/28/23 12:15,65.851,18,65.851,9,65.167,2
787,6/28/23 12:30,65.851,78,65.851,38,65.509,15
788,6/28/23 12:45,66.193,57,66.022,28,65.68,12
789,6/28/23 13:00,66.193,57,66.193,29,65.509,15
790,6/28/23 13:15,66.193,25,66.022,12,64.139,5
791,6/28/23 13:30,66.022,14,65.851,7,65.851,4
792,6/28/23 13:45,66.366,30,66.366,16,66.879,9
793,6/28/23 14:00,66.537,20,66.537,11,67.05,7
794,6/28/23 14:15,66.708,15,66.708,8,67.05,6
795,6/28/23 14:30,66.879,17,66.879,9,67.392,6
796,6/28/23 14:45,67.05,16,66.879,9,67.392,6
797,6/28/23 15:00,67.05,15,67.05,8,67.735,8
798,6/28/23 15:15,67.221,13,67.221,7,67.735,6
799,6/28/23 15:30,67.392,14,67.392,7,67.564,6
800,6/28/23 15:45,67.392,34,67.392,20,67.564,15
801,6/28/23 16:00,67.564,26,67.564,15,67.564,9
802,6/28/23 16:15,67.564,17,67.564,10,67.564,7
803,6/28/23 16:30,67.735,15,67.735,8,64.652,1
804,6/28/23 16:45,65.509,10,65.338,5,64.481,1
805,6/28/23 17:00,66.366,13,66.022,7,64.481,1
806,6/28/23 17:15,66.366,5,66.366,2,64.996,0
807,6/28/23 17:30,67.05,3,66.708,1,65.68,0
808,6/28/23 17:45,67.392,4,67.221,2,65.851,0
809,6/28/23 18:00,66.708,3,66.537,1,65.167,0
810,6/28/23 18:15,67.05,2,66.879,0,65.338,0
811,6/28/23 18:30,67.221,3,66.879,1,64.996,0
812,6/28/23 18:45,65.338,1,65.338,0,64.481,0
813,6/28/23 19:00,65.68,0,65.338,0,64.31,0
814,6/28/23 19:15,66.193,1,66.022,0,64.825,0
815,6/28/23 19:30,66.708,1,66.537,0,65.851,0
816,6/28/23 19:45,66.708,1,66.708,0,66.022,0
817,6/28/23 20:00,66.537,0,66.537,0,65.167,0
818,6/28/23 20:15,66.193,0,66.022,0,65.509,0
819,6/28/23 20:30,65.851,0,65.851,0,65.851,0
820,6/28/23 20:45,66.022,0,65.851,0,65.167,0
821,6/28/23 21:00,66.193,0,66.193,0,66.022,0
822,6/28/23 21:15,66.537,0,66.366,0,66.193,0
823,6/28/23 21:30,66.537,0,66.537,0,66.022,0
824,6/28/23 21:45,66.708,0,66.708,0,66.193,0
825,6/28/23 22:00,66.537,0,66.537,0,65.851,0
826,6/28/23 22:15,66.708,0,66.537,0,65.509,0
827,6/28/23 22:30,66.537,0,66.366,0,65.509,0
828,6/28/23 22:45,66.193,0,66.193,0,65.509,0
829,6/28/23 23:00,66.366,0,66.193,0,64.996,0
830,6/28/23 23:15,66.022,0,65.851,0,65.167,0
831,6/28/23 23:30,65.509,0,65.338,0,65.509,0
832,6/28/23 23:45,65.68,0,65.509,0,65.338,0
833,6/29/23 0:00,65.68,0,65.68,0,64.825,0
834,6/29/23 0:15,65.167,0,64.996,0,64.652,0
835,6/29/23 0:30,64.996,0,64.825,0,64.825,0
836,6/29/23 0:45,65.338,0,65.167,0,66.366,0
837,6/29/23 1:00,65.68,0,65.68,0,66.537,0
838,6/29/23 1:15,66.366,0,66.193,0,66.537,0
839,6/29/23 1:30,66.193,0,66.022,0,66.537,0
840,6/29/23 1:45,66.537,0,66.537,0,66.708,0
841,6/29/23 2:00,66.879,0,66.708,0,66.708,0
842,6/29/23 2:15,66.879,0,66.879,0,66.537,0
843,6/29/23 2:30,67.05,0,66.879,0,66.537,0
844,6/29/23 2:45,66.708,0,66.537,0,66.537,0
845,6/29/23 3:00,66.708,0,66.537,0,66.366,0
846,6/29/23 3:15,66.708,0,66.708,0,66.537,0
847,6/29/23 3:30,66.708,0,66.708,0,66.537,0
848,6/29/23 3:45,66.708,0,66.708,0,66.537,0
849,6/29/23 4:00,66.708,0,66.537,0,64.652,0
850,6/29/23 4:15,65.851,0,65.509,0,64.652,0
851,6/29/23 4:30,64.996,0,64.825,0,64.652,0
852,6/29/23 4:45,65.509,0,65.338,0,64.996,0
853,6/29/23 5:00,66.193,0,66.022,0,65.338,0
854,6/29/23 5:15,66.366,0,66.193,0,65.167,0
855,6/29/23 5:30,66.366,0,66.366,0,65.851,0
856,6/29/23 5:45,66.537,0,66.366,0,66.193,0
857,6/29/23 6:00,66.537,1,66.366,0,65.509,0
858,6/29/23 6:15,66.537,3,66.537,0,64.996,0
859,6/29/23 6:30,66.537,4,66.537,0,64.996,0
860,6/29/23 6:45,65.68,4,65.509,1,64.652,0
861,6/29/23 7:00,65.68,7,65.509,2,64.996,0
862,6/29/23 7:15,65.68,13,65.509,4,65.509,1
863,6/29/23 7:30,65.851,12,65.68,3,64.31,0
864,6/29/23 7:45,66.193,12,66.022,3,65.338,1
865,6/29/23 8:00,66.022,23,65.851,8,65.509,4
866,6/29/23 8:15,66.193,23,66.193,7,65.68,3
867,6/29/23 8:30,66.022,15,65.851,4,64.825,1
868,6/29/23 8:45,65.338,23,65.167,7,64.825,2
869,6/29/23 9:00,65.68,28,65.338,9,65.167,3
870,6/29/23 9:15,65.338,41,65.167,12,65.851,5
871,6/29/23 9:30,65.851,51,65.68,16,66.022,6
872,6/29/23 9:45,66.537,59,66.366,19,66.193,7
873,6/29/23 10:00,66.708,72,66.537,22,66.366,8
874,6/29/23 10:15,66.879,76,66.708,24,66.366,9
875,6/29/23 10:30,66.708,73,66.708,23,65.851,5
876,6/29/23 10:45,66.879,70,66.537,24,65.167,4
877,6/29/23 11:00,65.851,63,65.68,22,65.338,5
878,6/29/23 11:15,65.68,59,65.509,21,65.167,4
879,6/29/23 11:30,65.509,51,65.509,19,65.167,4
880,6/29/23 11:45,65.509,54,65.338,21,65.338,6
881,6/29/23 12:00,65.509,58,65.338,20,65.509,8
882,6/29/23 12:15,65.509,75,65.509,26,65.68,8
883,6/29/23 12:30,65.68,85,65.509,30,65.851,12
884,6/29/23 12:45,66.022,87,65.851,31,66.022,12
885,6/29/23 13:00,66.879,101,66.708,38,66.366,12
886,6/29/23 13:15,67.392,93,67.221,35,66.366,12
887,6/29/23 13:30,67.392,92,67.392,35,65.509,11
888,6/29/23 13:45,67.564,88,67.392,35,65.509,6
889,6/29/23 14:00,66.879,62,66.708,25,66.193,8
890,6/29/23 14:15,66.022,60,65.851,23,67.735,22
891,6/29/23 14:30,67.221,91,67.221,33,68.077,21
892,6/29/23 14:45,67.221,74,67.05,29,67.221,13
893,6/29/23 15:00,67.221,57,67.05,23,67.906,16
894,6/29/23 15:15,67.392,57,67.392,24,68.077,20
895,6/29/23 15:30,67.564,47,67.564,19,68.077,20
896,6/29/23 15:45,67.906,58,67.735,26,68.592,22
897,6/29/23 16:00,67.906,47,67.906,20,68.763,18
898,6/29/23 16:15,68.077,45,67.906,20,68.592,13
899,6/29/23 16:30,68.248,43,68.248,18,68.421,9
900,6/29/23 16:45,68.592,40,68.421,16,68.421,9
901,6/29/23 17:00,68.592,34,68.592,13,68.421,6
902,6/29/23 17:15,67.735,16,67.564,6,64.652,1
903,6/29/23 17:30,64.996,11,64.825,4,64.31,1
904,6/29/23 17:45,64.996,15,64.825,5,64.139,2
905,6/29/23 18:00,67.05,14,66.879,5,66.708,2
906,6/29/23 18:15,67.906,13,67.735,5,64.652,1
907,6/29/23 18:30,66.879,10,66.708,4,64.996,0
908,6/29/23 18:45,67.05,8,66.879,3,65.509,0
909,6/29/23 19:00,66.193,3,66.193,0,65.338,0
910,6/29/23 19:15,65.68,1,65.68,0,65.338,0
911,6/29/23 19:30,65.68,1,65.509,0,65.338,0
912,6/29/23 19:45,65.851,1,65.68,0,66.022,0
913,6/29/23 20:00,66.022,0,65.851,0,64.652,0
914,6/29/23 20:15,66.708,0,66.537,0,66.193,0
915,6/29/23 20:30,66.708,0,66.537,0,66.193,0
916,6/29/23 20:45,66.537,0,66.366,0,64.996,0
917,6/29/23 21:00,66.879,0,66.537,0,64.996,0
918,6/29/23 21:15,66.366,0,66.022,0,64.996,0
919,6/29/23 21:30,66.708,0,66.537,0,66.537,0
920,6/29/23 21:45,67.05,0,67.05,0,66.366,0
921,6/29/23 22:00,67.221,0,67.05,0,66.537,0
922,6/29/23 22:15,67.221,0,67.05,0,66.879,0
923,6/29/23 22:30,67.221,0,67.05,0,66.879,0
924,6/29/23 22:45,67.221,0,67.05,0,66.879,0
925,6/29/23 23:00,67.221,0,67.221,0,66.879,0
926,6/29/23 23:15,67.221,0,67.221,0,66.537,0
927,6/29/23 23:30,67.392,0,67.221,0,65.68,0
928,6/29/23 23:45,67.221,0,67.221,0,66.022,0
929,6/30/23 0:00,67.221,0,67.221,0,66.366,0
930,6/30/23 0:15,67.221,0,67.05,0,65.338,0
931,6/30/23 0:30,67.221,0,67.221,0,64.825,0
932,6/30/23 0:45,65.68,0,65.509,0,64.996,0
933,6/30/23 1:00,65.167,0,65.167,0,64.996,0
934,6/30/23 1:15,65.167,0,64.996,0,64.996,0
935,6/30/23 1:30,65.167,0,65.167,0,65.338,0
936,6/30/23 1:45,67.05,0,67.05,0,65.68,0
937,6/30/23 2:00,67.221,0,67.221,0,65.68,0
938,6/30/23 2:15,67.392,0,67.392,0,65.338,0
939,6/30/23 2:30,67.392,0,67.221,0,65.68,0
940,6/30/23 2:45,67.392,0,67.392,0,67.221,0
941,6/30/23 3:00,67.564,0,67.392,0,66.708,0
